3.448683138636754848e+03,-2.967815193018145781e+00,-2.497079829883058366e+01
3.791865840793765074e+03,-2.570502930281574283e+00,-1.625261975342729670e+01
3.568797827596465140e+03,-3.028389924945077194e+00,-2.473942646843393689e+01
3.132721322102357135e+03,-3.018247830031168810e+00,-1.130782459435807930e+01
3.499216453634578102e+03,-2.887462035854833076e+00,-2.483929469362974274e+01
3.677226495684120891e+03,-3.070201057620495000e+00,-2.133592625702052104e+01
3.782644385360839351e+03,-2.979440894093760228e+00,-1.672264329190475962e+01
3.380589529426325498e+03,-2.882100847280347544e+00,-2.361221514225107043e+01
3.608828638466659413e+03,-2.841813405762211531e+00,-2.342557082077185271e+01
3.746093368959800955e+03,-2.701556441662672281e+00,-1.874160716466781551e+01
3.366442371687022842e+03,-3.528150193093782860e+00,-2.280968714641531747e+01
3.258194634185813811e+03,-2.823949445831033245e+00,-1.929367548908508212e+01
3.901494706959796076e+03,-2.385351404085170213e+00,-8.570373586474401506e+00
3.651320366834348079e+03,-3.490018847422485138e+00,-2.311879367179063749e+01
3.476994721192408178e+03,-3.189186031541592747e+00,-2.502592242762372621e+01
3.265370494913363018e+03,-3.437168794609941624e+00,-1.921675791237762709e+01
3.918220454667924059e+03,-2.849190346241992522e+00,-7.460654908019569653e+00
3.364275241800361528e+03,-3.070964076683741606e+00,-2.319889075499432352e+01
3.778650297171527200e+03,-2.481692100674885992e+00,-1.734489359168228972e+01
3.442446486877443022e+03,-2.769302712066650241e+00,-2.515160037686173311e+01
3.791987217619346211e+03,-2.867285556687158010e+00,-1.685016019671851240e+01
3.662550408723453984e+03,-2.553051800018303119e+00,-2.251136339431566213e+01
3.409193403140780902e+03,-2.952959078155662720e+00,-2.418017979526828043e+01
3.973821264172377596e+03,-2.858438988771378142e+00,-2.495640849652366988e+00
3.250319345824635093e+03,-2.967264338094761200e+00,-1.917506705760762387e+01
3.638146649715198691e+03,-3.071719378345423745e+00,-2.335523517831305895e+01
3.373094014314689502e+03,-2.462734028161221111e+00,-2.323618013128885451e+01
3.093185833065827410e+03,-2.763570625050618457e+00,-8.203598734239040624e+00
3.873524513859296349e+03,-2.796049676492142311e+00,-1.156693271717492166e+01
3.551710049505327333e+03,-2.769245900028820095e+00,-2.466753865386777278e+01
3.813229438901867070e+03,-3.052924652066554501e+00,-1.492219120092935825e+01
3.854138782477654786e+03,-2.763241031037100726e+00,-1.273473923624372439e+01
3.735976045341809368e+03,-2.818035260503215955e+00,-1.969820592348300536e+01
3.127625681954042193e+03,-3.496401506467363696e+00,-1.105278178258119404e+01
3.393558416534203843e+03,-2.952071388057641244e+00,-2.393132860622356617e+01
3.471087794831271822e+03,-3.156721109847731910e+00,-2.541372386300400876e+01
3.969213153723777395e+03,-3.106690886336711532e+00,-2.977498873791306622e+00
3.066742982389964709e+03,-2.845126724466406465e+00,-5.982010378404742035e+00
3.315795852655741783e+03,-3.456563047620314855e+00,-2.203387051255344176e+01
3.978143979369533554e+03,-3.086474466268235961e+00,-2.094991935968982588e+00
3.761748973733770981e+03,-2.917368443470908179e+00,-1.861308799351554910e+01
3.240935702775812388e+03,-2.950190852271237230e+00,-1.818767026071126125e+01
3.480382543348985564e+03,-2.667682890528267681e+00,-2.481598213287101728e+01
3.266614946178837272e+03,-3.181341221760647375e+00,-1.942529672010785191e+01
3.040225672818386556e+03,-2.834142989629309994e+00,-3.881650425823568895e+00
3.203800524777777810e+03,-2.863635624251633871e+00,-1.620195195529598564e+01
3.462569847655896410e+03,-3.314493419028393895e+00,-2.519815653792891652e+01
3.327174390503561881e+03,-2.777677385314148317e+00,-2.241534935003441475e+01
3.219539294056587551e+03,-2.806678956398730218e+00,-1.721561420926137487e+01
3.822616008472313297e+03,-2.815485211019795653e+00,-1.442296660175033018e+01
3.123458405746679091e+03,-3.449240513282467724e+00,-1.096007555044089976e+01
3.524975152331625850e+03,-2.735828590228453816e+00,-2.542243476081299036e+01
3.113314373207743756e+03,-3.128500314316639219e+00,-9.914505901183135350e+00
3.491130532536279134e+03,-2.941136479165542106e+00,-2.481979073306443340e+01
3.323524617968844268e+03,-2.669430995821381103e+00,-2.194708980408839594e+01
3.572397997502419457e+03,-2.671830782258863834e+00,-2.457085546613771854e+01
3.570952715985493342e+03,-2.713702062836030215e+00,-2.448674191118882959e+01
3.186452235419872977e+03,-3.010533375210773688e+00,-1.506582079969302335e+01
3.879362471635141446e+03,-3.778743779162925254e+00,-1.096948567163421373e+01
2.781948057052081253e+02,-5.726843270773809280e+00,-2.003885834227639506e+01
5.986354412163952929e+02,-5.947301963427817029e+00,-2.421283823647543088e+01
5.814731835028848081e+02,-6.408634531035099613e+00,-2.443189703170002147e+01
8.517745994465113881e+02,-5.920257610218214062e+00,-1.212262477077040579e+01
4.470551036014789474e+02,-5.955744368667164501e+00,-2.498396330894531303e+01
8.775127411228801293e+02,-6.168389778733446072e+00,-1.108390279179886662e+01
3.758844203372235029e+02,-5.993265993515115575e+00,-2.322007471330557138e+01
1.270468494542848248e+02,-5.393770163877405821e+00,-1.086991094715500061e+01
1.333344071891226861e+02,-6.483091676002167958e+00,-1.125968387459271725e+01
2.249823077681021744e+02,-6.197440471234771486e+00,-1.732502689010252794e+01
3.798068150598589199e+01,-5.957227874692121894e+00,-3.603498824270630507e+00
7.989225110914946981e+02,-5.762003038338407102e+00,-1.590937443545573871e+01
8.695935023361143976e+02,-5.548436690942425642e+00,-1.140439407104712721e+01
1.336637506252275216e+02,-6.351160553982870383e+00,-1.118653010413831517e+01
1.640923618655340306e+02,-5.645445639199175858e+00,-1.390032958093860138e+01
1.728601877270824616e+02,-6.162286673644182144e+00,-1.460189565312912485e+01
6.153367065085543572e+02,-5.904441386488150201e+00,-2.370315608276133545e+01
4.842144506603924015e+01,-6.052415634969096736e+00,-4.852363106539097082e+00
9.344149482201405590e+02,-6.063979146389590902e+00,-5.978928259536733236e+00
9.738452177118699638e+02,-5.967077228022175106e+00,-2.313354070888275160e+00
1.193193739545465064e+02,-5.894888848703378592e+00,-1.009531339903696434e+01
7.323562428315727857e+02,-5.767157179453413107e+00,-1.946434530112342642e+01
3.885262705055864103e+02,-5.962086195156771851e+00,-2.410937705809323361e+01
1.891444853456162036e+02,-5.866095114473663052e+00,-1.522324457080195614e+01
6.772278123987374556e+02,-6.565264470622929061e+00,-2.231953913168450043e+01
1.215260133546822630e+02,-5.758055064212629581e+00,-1.071577953608473344e+01
5.440495342367270837e+01,-5.855850027033386418e+00,-4.797962826845955320e+00
2.019365351348175182e+02,-5.922247117277200879e+00,-1.589057766715533404e+01
2.309825573848146973e+02,-6.095262404748036822e+00,-1.781983748083671060e+01
2.319496143305851188e+00,-6.103206810177670860e+00,-2.615168548523772452e-01
3.346802926132630063e+01,-5.387850416836485579e+00,-3.195190154587777442e+00
1.633218188689099577e+02,-6.178968017093598775e+00,-1.403962774882648823e+01
6.876031266316274468e+02,-6.134108680880022924e+00,-2.185127327692013566e+01
9.992524549310211341e+02,-5.723614206718604436e+00,-4.304676191655799067e-01
5.003625394054038225e+02,-5.900483523935569075e+00,-2.482584180552829523e+01
5.524805833136662159e+02,-6.409602388183962773e+00,-2.462422953459799402e+01
1.500018850256337828e+02,-5.992587007905257224e+00,-1.243282877680677423e+01
4.163789166074003560e+02,-6.144503058900988357e+00,-2.455306454335220678e+01
4.610667533214348737e+02,-6.107401904692055794e+00,-2.486729926868521900e+01
5.455650490595237443e+02,-6.079251723939283814e+00,-2.498925336681664078e+01
9.991571229132061305e+00,-5.825648271511099097e+00,-1.150663953885534774e+00
5.880816046669369825e+02,-5.997623052585132619e+00,-2.482457999161075435e+01
4.473457876668899189e+02,-5.896945669741018747e+00,-2.450233978051260308e+01
9.559381095847858489e+01,-5.938816919741870315e+00,-8.567551857625424816e+00
1.762000263897937771e+02,-6.267429360745619960e+00,-1.447515612781893424e+01
3.805951742800326087e+01,-6.415197806325023677e+00,-3.200403130036239219e+00
7.832530240922151279e+02,-5.756140814605501532e+00,-1.700557019085479737e+01
2.851313190455135214e+02,-5.830221440307798986e+00,-1.999658482427134487e+01
8.893233127115905745e+01,-6.354194202534898750e+00,-8.132455648149443661e+00
8.278453144876383476e+02,-5.587379143611936883e+00,-1.395939694139972431e+01
4.359458361450123220e+02,-5.982821201137182854e+00,-2.491090270296035669e+01
1.512996003136176739e+02,-6.253708568338798734e+00,-1.286220352580660276e+01
6.272734298256991678e+02,-5.908730744390617851e+00,-2.310553407674684223e+01
4.040594514265837347e+02,-6.107244908960854701e+00,-2.393575750807831071e+01
2.195278562488423688e+02,-6.447160321316989240e+00,-1.701708181512540818e+01
3.189353289039365791e+02,-5.670373939439391719e+00,-2.187001443787568178e+01
3.979661616587288364e+01,-5.847009912344877769e+00,-3.870706938966550492e+00
9.451881196616482157e+02,-6.192777341323643547e+00,-4.841075757717685057e+00
1.070071061649628916e+02,-5.727183310305191455e+00,-9.948844547840595354e+00
8.168611425531415762e+02,-5.916010913070105737e+00,-1.485935148596733590e+01
7.653732437847960455e+02,-5.882954865257777222e+00,-1.755534863873507945e+01
1.645320240827262239e+02,-6.507822563604381827e+00,-1.397401669028091220e+01
7.839500934880180694e+01,-5.861768716339424756e+00,-7.068061204689516153e+00
7.049387779961157321e+02,-6.066426585182406406e+00,-2.109481292235982508e+01
9.679684799089270655e+02,-5.764646746028256885e+00,-2.953733271426463247e+00
1.476909805429744722e+02,-6.434914851391178914e+00,-1.233642197743655977e+01
7.062095092812052144e+02,-6.097758575307793194e+00,-2.102297063972122615e+01
1.875130833643334825e+02,-6.304477393165611510e+00,-1.538294246836977663e+01
3.121632105416700256e+02,-6.020025345968543995e+00,-2.203319427570054145e+01
1.268804556180505330e+02,-5.788002357392891817e+00,-1.119252293903307560e+01
5.481448500276499658e+01,-6.018199663707336278e+00,-5.601787828679966275e+00
9.929519052285737644e+02,-6.026251756390250236e+00,-6.808413205853478534e-01
7.669220455876182996e+02,-5.875401061822230986e+00,-1.810248529673563667e+01
7.089311134707926065e+00,-6.254955266131285718e+00,-6.614882020876637903e-01
1.259785207717980740e+02,-6.086720633094976129e+00,-1.086479999419712605e+01
9.449164058513909481e+01,-6.145257798173040520e+00,-8.713098860398604373e+00
8.408927521560826790e+02,-6.412613825114466870e+00,-1.364785151397163787e+01
6.146118068653554474e+02,-5.874240929035924985e+00,-2.354460572588873646e+01
7.862649986195580141e+02,-6.011462672104919136e+00,-1.687633859148257898e+01
5.936650744283109589e+02,-6.604780238262923930e+00,-2.371487858999129728e+01
8.918328298936150986e+02,-5.943782419154386432e+00,-9.242098828921857745e+00
1.005164916289370467e+02,-6.029034965215848807e+00,-8.620065871154409365e+00
6.103199861871324856e+02,-6.352443581831614061e+00,-2.418350539710555225e+01
8.786855916476853281e+02,-5.723654036741500306e+00,-1.027697318131234283e+01
9.215119751434293676e+02,-5.736865291781958476e+00,-7.541675797788979452e+00
2.473624594032780806e+02,-5.727177068170043128e+00,-1.869048607332111445e+01
3.038736592344375254e+02,-6.236070210724294682e+00,-2.113750155255872087e+01
2.115934821243768056e+02,-5.540664453880186358e+00,-1.656040467383082770e+01
5.185467816863306325e+02,-6.038230428908645919e+00,-2.490518915641256115e+01
5.379093785397216720e+01,-6.022048256448063519e+00,-5.245533711915394193e+00
3.839745016054442885e+02,-5.841924411880614620e+00,-2.379513959178628468e+01
7.075597240529798455e+02,-5.988774229400892324e+00,-2.058874691127210710e+01
8.083764566523350368e+02,-5.904740878148873051e+00,-1.554644139788702795e+01
9.665085548805074041e+02,-6.418402024426119290e+00,-2.939993280766874939e+00
2.385911287869112698e+02,-5.767283464593619513e+00,-1.834956471377041964e+01
3.637883486256917109e+01,-5.762453442630254052e+00,-3.277009777576612048e+00
9.104153575280172390e+02,-5.897157501266002910e+00,-8.552769366529702211e+00
6.363854735160308564e+02,-5.736471657754488973e+00,-2.355133021481351818e+01
1.257357685843376629e+02,-5.923220030839246419e+00,-1.093220877548413661e+01
8.881291172982116677e+02,-6.007131663207657013e+00,-9.753423374080115948e+00
1.548508477845008656e+03,-5.867177735148177753e+00,-2.479756593674268572e+01
1.823821660149802938e+03,-6.273317997630523557e+00,-1.445128856790469740e+01
1.974931530674356054e+03,-6.007027386655828138e+00,-2.659016309435970005e+00
1.802384359737644218e+03,-5.736469516482625153e+00,-1.550803007203232831e+01
1.179239685407060279e+03,-6.096462547542679467e+00,-1.462431937724500663e+01
1.308310754449974411e+03,-6.698407168452118476e+00,-2.142775998317067732e+01
1.385329729096875781e+03,-5.961371131033969206e+00,-2.342693711372497489e+01
1.753736748504254138e+03,-6.046553885323614708e+00,-1.850806201932870465e+01
1.475971727520489821e+03,-5.820894720206639228e+00,-2.477101950645469586e+01
1.756295926945449082e+03,-6.021964095052345201e+00,-1.838461493833375471e+01
1.409446432613727438e+03,-6.459405738367755667e+00,-2.464764879064347269e+01
1.548256175800592246e+03,-5.665238121974264907e+00,-2.458325116927776222e+01
1.737026892397855590e+03,-6.033334725312597513e+00,-1.903732012583645172e+01
1.351060264575283782e+03,-6.427422497668181300e+00,-2.288018041084588816e+01
1.199487368418766437e+03,-6.483358001486035249e+00,-1.646384811164886841e+01
1.176450615284217292e+03,-6.234857634595127429e+00,-1.484390265330153191e+01
1.368396122713245859e+03,-6.238910008494336523e+00,-2.368776770160929956e+01
1.657911911445968144e+03,-5.904074357836394782e+00,-2.273242404714725495e+01
1.801008002838753328e+03,-5.816565126132092090e+00,-1.649111540701654732e+01
1.656875790938853697e+03,-5.621992559984386517e+00,-2.257177099267072151e+01
1.073541767954002353e+03,-6.149084731994654440e+00,-7.227852546696847291e+00
1.513350030512012154e+03,-6.208924388377302428e+00,-2.491772213024760418e+01
1.495841420894981184e+03,-6.120050321589419084e+00,-2.509189649983451531e+01
1.123874234611773545e+03,-6.042695792139752164e+00,-1.099180407359964207e+01
1.196466935737419135e+03,-5.846688453681287534e+00,-1.563046089726138810e+01
1.651782560123846906e+03,-5.493429029790643625e+00,-2.241193838902272262e+01
1.496302875223941783e+03,-5.282953991871814026e+00,-2.514696166505867581e+01
1.036699088336623845e+03,-6.238800169345735114e+00,-3.587400976926943041e+00
1.609478774158310443e+03,-5.642625607539393684e+00,-2.397908446963436546e+01
1.864150017041856700e+03,-6.096560016448083985e+00,-1.170043563473801207e+01
1.784974032424268444e+03,-5.851600650517561064e+00,-1.661702149199361855e+01
1.323778944908995072e+03,-5.827697511758614723e+00,-2.164277096129963951e+01
1.558887635236701954e+03,-6.402409201546739759e+00,-2.476156162117297299e+01
1.884660238271480694e+03,-6.122478852289646944e+00,-1.009537023874398010e+01
1.240309290515105431e+03,-6.097828753609038976e+00,-1.795704895058366901e+01
1.617927605116883115e+03,-6.210955709922755474e+00,-2.319250167251511385e+01
1.421309599652636507e+03,-5.712503010686935667e+00,-2.420463292471984573e+01
1.854050930388202232e+03,-6.079864863024694088e+00,-1.278264202630523449e+01
1.862016552713184865e+03,-6.193380418630401785e+00,-1.188933583787052406e+01
1.045479613990440839e+03,-6.119285294332614811e+00,-4.440773035286394332e+00
1.977492173507867847e+03,-5.620101704041172930e+00,-1.916828029384078480e+00
1.537512095418979698e+03,-5.617128849308511640e+00,-2.480147388421682919e+01
1.533723933014464365e+03,-6.000504980383766451e+00,-2.470130522317420940e+01
1.554198163731452269e+03,-6.425391815101220594e+00,-2.527835858558738380e+01
1.312323239051455175e+03,-6.103433219704136548e+00,-2.098074074193288752e+01
1.754545895272876123e+03,-6.192885898355461549e+00,-1.924016973755184168e+01
1.846445532923271458e+03,-5.777349943043873282e+00,-1.313638444717144260e+01
1.465748432594763472e+03,-5.376823147668651437e+00,-2.478217522368122161e+01
1.798981697347970339e+03,-5.589219257473002855e+00,-1.589975478390880781e+01
1.383907274054959998e+03,-6.266252599883110896e+00,-2.386862017957345827e+01
1.657824143120845292e+03,-5.972798012256301803e+00,-2.254351505753885476e+01
1.352222735096777342e+03,-6.238993909292770645e+00,-2.226624014694509768e+01
1.322758133788740452e+03,-5.954301190650662434e+00,-2.178802506408644035e+01
1.787505865583287687e+03,-6.359246438518971978e+00,-1.683580300422973863e+01
1.390103898681668170e+03,-6.207355588131720836e+00,-2.377066799259149832e+01
1.817972906357452302e+03,-5.805729440919769502e+00,-1.462920954649653105e+01
1.732839961125737091e+03,-5.941580472039026617e+00,-1.944914734210535912e+01
1.577002590054238453e+03,-6.023339419628223723e+00,-2.463809922708799149e+01
1.808250216650292941e+03,-6.029087018878252380e+00,-1.566519736718459654e+01
1.912478090542440896e+03,-5.809267071876909938e+00,-7.945658638335753032e+00
1.949625979947469659e+03,-6.280703037416455636e+00,-4.457971233406544442e+00
1.935207067876164274e+03,-6.353484589026446194e+00,-6.293277476066474918e+00
1.768354708438504531e+03,-5.617928087175272367e+00,-1.716762662541156459e+01
1.983389463313741089e+03,-6.106312969526220158e+00,-2.008780661698402525e+00
1.068011473094212533e+03,-5.892819151744413730e+00,-6.348910801503058643e+00
1.386068553201602072e+03,-6.138483340621256446e+00,-2.387173004202983861e+01
1.953488321057353005e+03,-5.737191487412613533e+00,-4.400682598466866935e+00
1.358695267618796606e+03,-5.849362583358473699e+00,-2.293728567543536556e+01
1.668258701796718015e+03,-6.141679130528092223e+00,-2.206402596565798291e+01
1.949627208733217230e+03,-5.727090951330486845e+00,-4.574989598546441272e+00
1.197545803125600060e+03,-5.907721400509318599e+00,-1.609617087499036359e+01
1.590037886441908995e+03,-5.783160855986354321e+00,-2.437931536189626058e+01
1.733094523854091676e+03,-5.646964687045503695e+00,-1.908154362335535836e+01
1.799284790124170058e+03,-6.230220541459817518e+00,-1.580648883363936541e+01
1.455045106834834314e+03,-6.361172591756970363e+00,-2.497282031124677815e+01
1.656670961029916043e+03,-6.094265374781761224e+00,-2.265724479402113900e+01
1.702085624447658574e+03,-5.589025856353630139e+00,-2.089279670139740475e+01
1.863852698512750521e+03,-5.872279810793901156e+00,-1.176393474148030904e+01
1.441366238036637924e+03,-6.045855912893699724e+00,-2.503331676678131856e+01
1.519145102712147491e+03,-5.617218235438565799e+00,-2.500859449711882476e+01
1.815141780017524297e+03,-6.041082524987761104e+00,-1.510825282000080882e+01
1.992863197957269222e+03,-6.110994834650536944e+00,-6.860004628733501475e-01
1.787992755156147041e+03,-6.631869331536408119e+00,-1.670848800239349785e+01
1.313442559754246759e+03,-5.740679039796519056e+00,-2.137917159126514122e+01
1.245374189191611777e+03,-5.516732155205277266e+00,-1.830387437141810381e+01
1.462040829150921354e+03,-6.391921166703390611e+00,-2.522637879773404279e+01
1.825327587804255472e+03,-6.217238997690743396e+00,-1.458530026742730712e+01
1.614972786625098479e+03,-5.653144494715133916e+00,-2.363120137072104754e+01
1.751480801654343850e+03,-5.766717183954640724e+00,-1.853123111524499578e+01
1.996980354664972538e+03,-6.171492239417315950e+00,-2.607341439206891653e-01
1.281765782307265908e+03,-5.628399785697506097e+00,-1.985625276204122258e+01
1.669008383948504616e+03,-6.113493515167339076e+00,-2.241027465834493526e+01
1.702852323829258012e+03,-5.849952424648307669e+00,-2.075987856546585775e+01
1.612274770453607289e+03,-6.127242709769443962e+00,-2.335409493353655108e+01
1.160477492961755615e+03,-5.926412258500678654e+00,-1.367592737773786915e+01
1.592605031395812603e+03,-5.774566527837517782e+00,-2.421581413207856670e+01
1.138982952929500698e+03,-6.022767143147858881e+00,-1.177374167597967158e+01
1.980235718844334315e+03,-5.977155455291236485e+00,-2.019852842254303837e+00
1.873782000491828057e+03,-6.209073741461498486e+00,-1.090070009125842709e+01
1.637648677192042214e+03,-5.999404902311177956e+00,-2.311834566937204372e+01
2.077817707914386574e+03,-5.964992575255860352e+00,-7.146218945095405672e+00
2.225233138360735666e+03,-6.146317528826264365e+00,-1.717525222126155526e+01
2.907468603514229926e+03,-5.706652346073941118e+00,-8.133511436166385167e+00
2.492853810950481602e+03,-6.254292153806952470e+00,-2.503430100799193880e+01
2.392628042140521302e+03,-5.910164382086893653e+00,-2.393291892373710184e+01
2.358008482431131142e+03,-5.836462811477894697e+00,-2.294260615394873426e+01
2.048657863565403659e+03,-5.777645920051246442e+00,-4.665421091300538059e+00
2.292594816256124432e+03,-5.834629503687511765e+00,-2.095843051525300993e+01
2.629593736302158959e+03,-6.124319500947883022e+00,-2.361748442094595291e+01
2.247615215107731728e+03,-5.997915835931894257e+00,-1.856921282314898392e+01
2.967477802384048573e+03,-6.353914711818459793e+00,-3.053206771044284284e+00
2.806201158114769896e+03,-5.609682315501268945e+00,-1.584215146813662756e+01
2.045039854669043734e+03,-6.078464264344058954e+00,-4.127448163334555886e+00
2.173137522375652679e+03,-5.981600315308358340e+00,-1.471342237755823668e+01
2.400288892122531706e+03,-6.202122828954909295e+00,-2.382972330481594980e+01
2.904552785633850817e+03,-5.952225209407695949e+00,-8.564767981006379927e+00
2.094261929823708215e+03,-6.256793761611781690e+00,-9.122403441382228806e+00
2.325131879633777771e+03,-6.196029405531646717e+00,-2.149004250868206611e+01
2.843063460139916515e+03,-6.243432186334817224e+00,-1.345694450053742663e+01
2.069634215116241194e+03,-6.237305383697376193e+00,-6.441671464518448964e+00
2.335391312960236064e+03,-5.890414959479428170e+00,-2.208876473852068045e+01
2.303480497454453598e+03,-5.970591973609160164e+00,-2.100177353825623072e+01
2.646427090495232733e+03,-6.064959293203436630e+00,-2.278568773078401222e+01
2.545141344439375189e+03,-5.925112592371257314e+00,-2.481303844720618557e+01
2.476842321695147803e+03,-6.019092401219707789e+00,-2.477617645726059692e+01
2.060894616688204223e+03,-6.155733700188050328e+00,-5.682222321706484003e+00
2.774760650657559836e+03,-5.771391019440412329e+00,-1.768238966162493142e+01
2.237543144882648903e+03,-6.057332178511552812e+00,-1.826781480021367443e+01
2.483882521450930653e+03,-6.506396790413395692e+00,-2.501092981820083594e+01
2.460845519577956566e+03,-5.728490636923055490e+00,-2.469813528951623383e+01
2.141773500773155774e+03,-5.672249956349966205e+00,-1.202220271677574637e+01
2.143792572404462589e+03,-6.207591702028133263e+00,-1.234220552878262112e+01
2.516795893085124590e+03,-5.856526607408584439e+00,-2.514328657159213520e+01
2.624497180250690690e+03,-6.058665853182212402e+00,-2.343690423813824708e+01
2.655937391629076956e+03,-5.785906615095273153e+00,-2.222992059771020124e+01
2.704476311278026515e+03,-6.374955239190994938e+00,-2.109203538789852317e+01
2.432641887493637569e+03,-5.902629064870743569e+00,-2.454202076231468865e+01
2.948684418643544632e+03,-5.916831389593856017e+00,-4.610265490432152724e+00
2.828649490977465575e+03,-5.602329150264700353e+00,-1.383739313136798366e+01
2.579402202568836856e+03,-6.055042274635844990e+00,-2.418115872228014140e+01
2.300846004252673083e+03,-5.836043358161477457e+00,-2.103730771309434644e+01
2.863030043901612316e+03,-5.738643105618333351e+00,-1.199952293379663359e+01
2.422301749781910075e+03,-6.172870814392259931e+00,-2.409605306844938966e+01
2.017241091536582189e+03,-6.023432429690017464e+00,-1.307345582945779849e+00
2.931042533213778370e+03,-6.107841704063960542e+00,-6.276763849648600235e+00
2.301822222185345709e+03,-6.052720663626363518e+00,-2.131974393211542207e+01
2.588131647264490311e+03,-6.317219817663631609e+00,-2.441795887141561039e+01
2.478299246118974224e+03,-5.810294416372228987e+00,-2.508039873963245370e+01
2.222084450785780064e+03,-6.090159187161934717e+00,-1.688046683683101534e+01
2.926916128893259156e+03,-6.027551462716090214e+00,-7.198251475260787124e+00
2.616577527926897346e+03,-6.066058655508155262e+00,-2.356990953287347068e+01
2.647119204803005232e+03,-6.069537640722874272e+00,-2.291979551752616118e+01
2.876660060963589331e+03,-6.232317181416607177e+00,-1.062987457292194904e+01
2.437024765255927377e+03,-6.120769708297808087e+00,-2.449036305986363260e+01
2.235128746792688617e+03,-6.109583527131575487e+00,-1.824531950909306843e+01
2.820811680797902682e+03,-6.174459654875242620e+00,-1.448301342585411966e+01
2.183306397959818696e+03,-6.066344863283632094e+00,-1.470573193437681603e+01
2.754711588059417863e+03,-6.066111007914234854e+00,-1.837475316637928557e+01
2.681686726612791517e+03,-5.960430339594930516e+00,-2.196685942126435620e+01
2.862753701010682562e+03,-5.581945259906953893e+00,-1.160653193315221188e+01
2.543521213009352323e+03,-6.440232682885207005e+00,-2.472531379309073074e+01
2.231707884451041537e+03,-6.299790012566083064e+00,-1.802339885048632340e+01
2.603625305090129586e+03,-6.674718051897808202e+00,-2.394084333786597796e+01
2.202301639218956552e+03,-5.653727785717799215e+00,-1.615406731787819794e+01
2.249607539152360459e+03,-5.961904520878810843e+00,-1.863012360583336147e+01
2.238558943709832420e+03,-5.957982513922986278e+00,-1.795247421560412349e+01
2.341051952418352812e+03,-6.281713943504737330e+00,-2.282083010618936214e+01
2.240644216605211113e+03,-6.098344363609459862e+00,-1.870126359932120863e+01
2.639225106519410474e+03,-6.381699844261764731e+00,-2.286343727161310468e+01
2.159035591193499840e+03,-6.230855501126629115e+00,-1.340189023480271047e+01
2.035749637782296531e+03,-6.149569114554229721e+00,-3.652438802822987274e+00
2.723040513465309232e+03,-6.328847963153188871e+00,-1.997781640645488821e+01
2.142261391705033930e+03,-6.063360823434855718e+00,-1.249678247517314666e+01
2.526763142041997980e+03,-5.773363101587098534e+00,-2.489588182440206054e+01
2.622825966289758071e+03,-5.900838614422489137e+00,-2.346739884964223677e+01
2.396280042923148358e+03,-5.823010622790299351e+00,-2.383762774560099018e+01
2.777995797244392634e+03,-5.941931653173653238e+00,-1.741989054015068561e+01
2.351876651929471791e+03,-5.978913136927263672e+00,-2.316829958171138060e+01
2.629389992519430962e+03,-6.013542171543767800e+00,-2.386496849013948562e+01
2.599817849719931019e+03,-6.583758779057895971e+00,-2.427688175136680826e+01
2.768162348981160449e+03,-6.202821278758221979e+00,-1.801583468232065499e+01
2.578832407363956463e+03,-5.986955052399268062e+00,-2.444258082211409189e+01
2.412993157378420165e+03,-5.565645230644362229e+00,-2.422344244797140433e+01
2.717579892330517396e+03,-6.011578533383715062e+00,-2.039273489466165046e+01
2.536995361965562097e+03,-6.213326639637421600e+00,-2.484218023737519587e+01
2.561149033342857365e+03,-5.988359264306045482e+00,-2.446846572347518034e+01
2.225638884488060285e+03,-5.998654715545516325e+00,-1.763659129313299445e+01
2.288041535388431839e+03,-6.056211376563269688e+00,-2.034559685360982328e+01
2.723474625202762581e+03,-5.905869302695933243e+00,-2.003795510384579259e+01
2.093225024416675296e+03,-6.011698241583347979e+00,-8.237996741851917548e+00
2.668529883886497373e+03,-5.404640070137245011e+00,-2.234077804530227240e+01
2.778078880005699375e+03,-6.335182346985644308e+00,-1.688127381652943626e+01
2.698490087120017506e+03,-6.008594442638708344e+00,-2.098727539740903936e+01
2.404259706432296753e+03,-6.086208307284936225e+00,-2.447147025630145833e+01
2.263986690346551768e+03,-5.972099373271526623e+00,-1.931650914893953441e+01
2.173483668498131919e+03,-5.808881910963930473e+00,-1.420379542806774076e+01
2.512473053664060899e+03,-6.237996421807737946e+00,-2.526228857690286134e+01
2.667680893779258440e+03,-5.983369211481592842e+00,-2.231024398612399651e+01
2.487078781553633235e+03,-5.916699836750420438e+00,-2.490307832823984313e+01
2.545908792996800912e+03,-5.975754846843603474e+00,-2.485190631466396383e+01
3.345771850201977031e+03,-5.941922729571153639e+00,-2.248208906264950002e+01
3.912791122750055365e+03,-6.121451366308473752e+00,-7.618918953329786525e+00
3.983618454756057872e+03,-6.234511611971202072e+00,-2.042407076806850519e+00
3.925334140279457188e+03,-6.621966450899838819e+00,-7.126705392807009432e+00
3.252890668613654725e+03,-6.085511971550880972e+00,-1.845311648000219051e+01
3.718367949476074955e+03,-6.131017862014988218e+00,-2.017732571336396674e+01
3.258313435340978231e+03,-6.064490912696190783e+00,-1.934076614722872378e+01
3.429449896166727740e+03,-5.753130992756952722e+00,-2.483168562888760889e+01
3.897092209824032579e+03,-5.661573932740437520e+00,-8.780592163010911833e+00
